date,store_id,sku_id,final_price,promo_flag,promo_depth,base_price,pred_units,revenue,margin
2024-03-07,S01,SKU003,21.99,0,0.0,21.99,10.779769897460938,237.047140045166,134.6393260192871
2024-03-07,S02,SKU001,10.49,0,0.0,10.49,10.337811470031738,108.44364232063293,65.02483414649963
2024-03-07,S02,SKU002,15.49,0,0.0,15.49,10.38656997680664,160.88796894073488,91.29795009613038
2024-03-07,S02,SKU003,21.99,0,0.0,21.99,10.646470069885254,234.11587683677672,132.9744111728668
2024-03-07,S03,SKU001,10.49,0,0.0,10.49,9.702229499816895,101.77638745307922,61.02702355384827
2024-03-07,S03,SKU002,15.49,0,0.0,15.49,10.210463523864746,158.16007998466492,89.74997437477111
2024-03-07,S03,SKU003,21.99,0,0.0,21.99,19.850433349609375,436.5110293579101,247.93191253662104
2024-03-07,S04,SKU001,10.49,0,0.0,10.49,10.779769897460938,113.07978622436524,67.80475265502929
2024-03-07,S04,SKU002,15.49,0,0.0,15.49,10.337811470031738,160.13269967079162,90.86936282157897
2024-03-07,S04,SKU003,21.99,0,0.0,21.99,10.38656997680664,228.40067378997801,129.72825901031493
2024-03-07,S05,SKU001,10.49,0,0.0,10.49,10.646470069885254,111.68147103309632,66.96629673957824
2024-03-07,S05,SKU002,15.49,0,0.0,15.49,9.702229499816895,150.2875349521637,85.2825973033905
2024-03-07,S05,SKU003,21.99,0,0.0,21.99,10.210463523864746,224.52809288978574,127.52868941307065
2024-03-08,S01,SKU001,10.49,0,0.0,10.49,19.850433349609375,208.23104583740235,124.85922576904296
2024-03-08,S01,SKU002,15.49,0,0.0,15.49,10.779769897460938,166.97863571166994,94.75417739868165
2024-03-08,S01,SKU003,21.99,0,0.0,21.99,10.337811470031738,227.32847422599792,129.1192652606964
2024-03-08,S02,SKU001,10.49,0,0.0,10.49,10.38656997680664,108.95511905670166,65.33152515411376
2024-03-08,S02,SKU002,15.49,0,0.0,15.49,10.646470069885254,164.9138213825226,93.58247191429139
2024-03-08,S02,SKU003,21.99,0,0.0,21.99,9.702229499816895,213.35202670097348,121.18084645271298
2024-03-08,S03,SKU001,10.49,0,0.0,10.49,10.210463523864746,107.10776236534119,64.22381556510925
2024-03-08,S03,SKU002,15.49,0,0.0,15.49,19.850433349609375,307.4832125854492,174.48530914306642
2024-03-08,S03,SKU003,21.99,0,0.0,21.99,10.779769897460938,237.047140045166,134.6393260192871
2024-03-08,S04,SKU001,10.49,0,0.0,10.49,10.337811470031738,108.44364232063293,65.02483414649963
2024-03-08,S04,SKU002,15.49,0,0.0,15.49,10.38656997680664,160.88796894073488,91.29795009613038
2024-03-08,S04,SKU003,21.99,0,0.0,21.99,10.646470069885254,234.11587683677672,132.9744111728668
2024-03-08,S05,SKU001,10.49,0,0.0,10.49,9.702229499816895,101.77638745307922,61.02702355384827
2024-03-08,S05,SKU002,15.49,0,0.0,15.49,10.210463523864746,158.16007998466492,89.74997437477111
2024-03-08,S05,SKU003,21.99,0,0.0,21.99,19.850433349609375,436.5110293579101,247.93191253662104
2024-03-09,S01,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.546171188354492,95.87875766372679,51.58483867263792
2024-03-09,S01,SKU002,13.424666666666669,1,0.1333333333333333,15.49,22.604679107666016,303.4602821273804,152.0089321060181
2024-03-09,S01,SKU003,17.592,1,0.2,21.99,11.135217666625977,195.89074919128416,90.10618135833738
2024-03-09,S02,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.61440658569336,96.49910840606687,51.91860074615476
2024-03-09,S02,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.587845802307129,142.13830061403914,71.19973373858137
2024-03-09,S02,SKU003,17.592,1,0.2,21.99,10.93348217010498,192.3418183364868,88.47373772048948
2024-03-09,S03,SKU001,9.091333333333331,1,0.1333333333333334,10.49,9.99448299407959,90.8631763935089,48.88634781837462
2024-03-09,S03,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.546171188354492,141.57883281326295,70.91948585128785
2024-03-09,S03,SKU003,17.592,1,0.2,21.99,22.604679107666016,397.6615148620605,182.91706333923338
2024-03-09,S04,SKU001,9.091333333333331,1,0.1333333333333334,10.49,11.135217666625977,101.23397554651893,54.466061346689834
2024-03-09,S04,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.61440658569336,142.4948702774048,71.37834615325929
2024-03-09,S04,SKU003,17.592,1,0.2,21.99,10.587845802307129,186.261383354187,85.67684823226926
2024-03-09,S05,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.93348217010498,99.39993090248106,53.47930578804014
2024-03-09,S05,SKU002,13.424666666666669,1,0.1333333333333333,15.49,9.99448299407959,134.17260270118715,67.2095666408539
2024-03-09,S05,SKU003,17.592,1,0.2,21.99,10.546171188354492,185.5282435455322,85.33961725616453
2024-03-10,S01,SKU001,10.49,0,0.0,10.49,22.604679107666016,237.1230838394165,142.18343158721922
2024-03-10,S01,SKU002,15.49,0,0.0,15.49,11.135217666625977,172.48452165603638,97.87856328964233
2024-03-10,S01,SKU003,21.99,0,0.0,21.99,10.61440658569336,233.41080081939697,132.57393825531005
2024-03-10,S02,SKU001,10.49,0,0.0,10.49,10.587845802307129,111.06650246620178,66.59755009651184
2024-03-10,S02,SKU002,15.49,0,0.0,15.49,10.93348217010498,169.35963881492614,96.10530827522277
2024-03-10,S02,SKU003,21.99,0,0.0,21.99,9.99448299407959,219.77868103981015,124.83109259605405
2024-03-10,S03,SKU001,10.49,0,0.0,10.49,10.546171188354492,110.62933576583862,66.33541677474975
2024-03-10,S03,SKU002,15.49,0,0.0,15.49,22.604679107666016,350.1464793777466,198.69512935638426
2024-03-10,S03,SKU003,21.99,0,0.0,21.99,11.135217666625977,244.8634364891052,139.07886865615842
2024-03-10,S04,SKU001,10.49,0,0.0,10.49,10.61440658569336,111.34512508392334,66.76461742401122
2024-03-10,S04,SKU002,15.49,0,0.0,15.49,10.587845802307129,164.00573147773744,93.06716460227968
2024-03-10,S04,SKU003,21.99,0,0.0,21.99,10.93348217010498,240.42727292060852,136.5591923046112
2024-03-10,S05,SKU001,10.49,0,0.0,10.49,9.99448299407959,104.8421266078949,62.86529803276062
2024-03-10,S05,SKU002,15.49,0,0.0,15.49,10.546171188354492,163.36019170761108,92.70084474563598
2024-03-10,S05,SKU003,21.99,0,0.0,21.99,22.604679107666016,497.0768935775757,282.3324420547485
2024-03-11,S01,SKU001,10.49,0,0.0,10.49,10.23488998413086,107.36399593353272,64.37745800018311
2024-03-11,S01,SKU002,15.49,0,0.0,15.49,28.311017990112305,438.5376686668396,248.85384813308713
2024-03-11,S01,SKU003,21.99,0,0.0,21.99,10.782350540161133,237.1038883781433,134.67155824661253
2024-03-11,S02,SKU001,10.49,0,0.0,10.49,10.301247596740723,108.06008728981018,64.79484738349915
2024-03-11,S02,SKU002,15.49,0,0.0,15.49,10.291705131530762,159.4185124874115,90.4640881061554
2024-03-11,S02,SKU003,21.99,0,0.0,21.99,10.637341499328613,233.9151395702362,132.86039532661437
2024-03-11,S03,SKU001,10.49,0,0.0,10.49,9.695960998535156,101.7106308746338,60.98759468078614
2024-03-11,S03,SKU002,15.49,0,0.0,15.49,10.23488998413086,158.53844585418702,89.96468296051026
2024-03-11,S03,SKU003,21.99,0,0.0,21.99,28.311017990112305,622.5592856025695,353.6046146965026
2024-03-11,S04,SKU001,10.49,0,0.0,10.49,10.782350540161133,113.10685716629028,67.82098489761353
2024-03-11,S04,SKU002,15.49,0,0.0,15.49,10.301247596740723,159.5663252735138,90.54796637535095
2024-03-11,S04,SKU003,21.99,0,0.0,21.99,10.291705131530762,226.31459584236143,128.5433970928192
2024-03-11,S05,SKU001,10.49,0,0.0,10.49,10.637341499328613,111.58571232795715,66.90887803077698
2024-03-11,S05,SKU002,15.49,0,0.0,15.49,9.695960998535156,150.19043586730956,85.22749717712401
2024-03-11,S05,SKU003,21.99,0,0.0,21.99,10.23488998413086,225.06523075103757,127.83377590179441
2024-03-12,S01,SKU001,10.49,0,0.0,10.49,28.311017990112305,296.98257871627806,178.07630315780636
2024-03-12,S01,SKU002,15.49,0,0.0,15.49,10.782350540161133,167.01860986709596,94.77686124801637
2024-03-12,S01,SKU003,21.99,0,0.0,21.99,10.301247596740723,226.52443465232847,128.6625824832916
2024-03-12,S02,SKU001,10.49,0,0.0,10.49,10.291705131530762,107.9599868297577,64.7348252773285
2024-03-12,S02,SKU002,15.49,0,0.0,15.49,10.637341499328613,164.77241982460023,93.50223177909852
2024-03-12,S02,SKU003,21.99,0,0.0,21.99,9.695960998535156,213.21418235778808,121.10255287170409
2024-03-12,S03,SKU001,10.49,0,0.0,10.49,10.23488998413086,107.36399593353272,64.37745800018311
2024-03-12,S03,SKU002,15.49,0,0.0,15.49,28.311017990112305,438.5376686668396,248.85384813308713
2024-03-12,S03,SKU003,21.99,0,0.0,21.99,10.782350540161133,237.1038883781433,134.67155824661253
2024-03-12,S04,SKU001,10.49,0,0.0,10.49,10.301247596740723,108.06008728981018,64.79484738349915
2024-03-12,S04,SKU002,15.49,0,0.0,15.49,10.291705131530762,159.4185124874115,90.4640881061554
2024-03-12,S04,SKU003,21.99,0,0.0,21.99,10.637341499328613,233.9151395702362,132.86039532661437
2024-03-12,S05,SKU001,10.49,0,0.0,10.49,9.695960998535156,101.7106308746338,60.98759468078614
2024-03-12,S05,SKU002,15.49,0,0.0,15.49,10.23488998413086,158.53844585418702,89.96468296051026
2024-03-12,S05,SKU003,21.99,0,0.0,21.99,28.311017990112305,622.5592856025695,353.6046146965026
2024-03-13,S01,SKU001,10.49,0,0.0,10.49,10.754048347473145,112.80996716499328,67.64296410560607
2024-03-13,S01,SKU002,15.49,0,0.0,15.49,19.326793670654297,299.37203395843505,169.88251636505126
2024-03-13,S01,SKU003,21.99,0,0.0,21.99,11.12978744506836,244.7440259170532,139.01104518890378
2024-03-13,S02,SKU001,10.49,0,0.0,10.49,10.75265121459961,112.7953112411499,67.63417613983154
2024-03-13,S02,SKU002,15.49,0,0.0,15.49,10.827190399169922,167.7131792831421,95.17100360870361
2024-03-13,S02,SKU003,21.99,0,0.0,21.99,11.157464981079102,245.35265493392941,139.35673761367795
2024-03-13,S03,SKU001,10.49,0,0.0,10.49,10.142849922180176,106.39849568367005,63.79852601051331
2024-03-13,S03,SKU002,15.49,0,0.0,15.49,10.754048347473145,166.580208902359,94.52808497428893
2024-03-13,S03,SKU003,21.99,0,0.0,21.99,19.326793670654297,424.996192817688,241.39165294647216
2024-03-13,S04,SKU001,10.49,0,0.0,10.49,11.12978744506836,116.75147029876709,70.00636302947999
2024-03-13,S04,SKU002,15.49,0,0.0,15.49,10.75265121459961,166.55856731414795,94.51580417633056
2024-03-13,S04,SKU003,21.99,0,0.0,21.99,10.827190399169922,238.08991687774656,135.2316080856323
2024-03-13,S05,SKU001,10.49,0,0.0,10.49,11.157464981079102,117.04180765151978,70.18045473098755
2024-03-13,S05,SKU002,15.49,0,0.0,15.49,10.142849922180176,157.1127452945709,89.15565081596374
2024-03-13,S05,SKU003,21.99,0,0.0,21.99,10.754048347473145,236.48152316093444,134.31806385993957
2024-03-14,S01,SKU001,10.49,0,0.0,10.49,19.326793670654297,202.73806560516357,121.56553218841552
2024-03-14,S01,SKU002,15.49,0,0.0,15.49,11.12978744506836,172.40040752410889,97.83083164215087
2024-03-14,S01,SKU003,21.99,0,0.0,21.99,10.75265121459961,236.45080020904538,134.3006136703491
2024-03-14,S02,SKU001,10.49,0,0.0,10.49,10.827190399169922,113.57722728729249,68.10302761077881
2024-03-14,S02,SKU002,15.49,0,0.0,15.49,11.157464981079102,172.82913255691528,98.0741171836853
2024-03-14,S02,SKU003,21.99,0,0.0,21.99,10.142849922180176,223.04126978874206,126.68419552803039
2024-03-14,S03,SKU001,10.49,0,0.0,10.49,10.754048347473145,112.80996716499328,67.64296410560607
2024-03-14,S03,SKU002,15.49,0,0.0,15.49,19.326793670654297,299.37203395843505,169.88251636505126
2024-03-14,S03,SKU003,21.99,0,0.0,21.99,11.12978744506836,244.7440259170532,139.01104518890378
2024-03-14,S04,SKU001,10.49,0,0.0,10.49,10.75265121459961,112.7953112411499,67.63417613983154
2024-03-14,S04,SKU002,15.49,0,0.0,15.49,10.827190399169922,167.7131792831421,95.17100360870361
2024-03-14,S04,SKU003,21.99,0,0.0,21.99,11.157464981079102,245.35265493392941,139.35673761367795
2024-03-14,S05,SKU001,10.49,0,0.0,10.49,10.142849922180176,106.39849568367005,63.79852601051331
2024-03-14,S05,SKU002,15.49,0,0.0,15.49,10.754048347473145,166.580208902359,94.52808497428893
2024-03-14,S05,SKU003,21.99,0,0.0,21.99,19.326793670654297,424.996192817688,241.39165294647216
2024-03-15,S01,SKU001,10.49,0,0.0,10.49,10.874914169311523,114.07784963607789,68.40321012496949
2024-03-15,S01,SKU002,15.49,0,0.0,15.49,22.52862548828125,348.9684088134766,198.02661804199218
2024-03-15,S01,SKU003,21.99,0,0.0,21.99,11.270393371582031,247.83595024108885,140.76721321105956
2024-03-15,S02,SKU001,10.49,0,0.0,10.49,10.814404487609863,113.44310307502747,68.02260422706604
2024-03-15,S02,SKU002,15.49,0,0.0,15.49,10.813624382019043,167.50304167747498,95.05175831794739
2024-03-15,S02,SKU003,21.99,0,0.0,21.99,11.229635238647461,246.93967889785765,140.25814413070677
2024-03-15,S03,SKU001,10.49,0,0.0,10.49,10.220260620117188,107.2105339050293,64.2854393005371
2024-03-15,S03,SKU002,15.49,0,0.0,15.49,10.874914169311523,168.4524204826355,95.59049554824828
2024-03-15,S03,SKU003,21.99,0,0.0,21.99,22.52862548828125,495.40447448730464,281.38253234863276
2024-03-15,S04,SKU001,10.49,0,0.0,10.49,11.270393371582031,118.22642646789551,70.89077430725098
2024-03-15,S04,SKU002,15.49,0,0.0,15.49,10.814404487609863,167.51512551307678,95.0586154460907
2024-03-15,S04,SKU003,21.99,0,0.0,21.99,10.813624382019043,237.79160016059873,135.06216853141783
2024-03-15,S05,SKU001,10.49,0,0.0,10.49,11.229635238647461,117.79887365341187,70.63440565109254
2024-03-15,S05,SKU002,15.49,0,0.0,15.49,10.220260620117188,158.31183700561525,89.83609085083009
2024-03-15,S05,SKU003,21.99,0,0.0,21.99,10.874914169311523,239.1393625831604,135.82767797470092
2024-03-16,S01,SKU001,9.091333333333331,1,0.1333333333333334,10.49,22.52862548828125,204.81524385579422,110.19501680501297
2024-03-16,S01,SKU002,13.424666666666669,1,0.1333333333333333,15.49,11.270393371582031,151.30127421569827,75.78963862609866
2024-03-16,S01,SKU003,17.592,1,0.2,21.99,10.814404487609863,190.2470037460327,87.510161113739
2024-03-16,S02,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.813624382019043,98.31026379839577,52.89304139391579
2024-03-16,S02,SKU002,13.424666666666669,1,0.1333333333333333,15.49,11.229635238647461,150.75410986709596,75.51555376815797
2024-03-16,S02,SKU003,17.592,1,0.2,21.99,10.220260620117188,179.79482482910154,82.70234893798826
2024-03-16,S03,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.874914169311523,98.8674696846008,53.1928301734924
2024-03-16,S03,SKU002,13.424666666666669,1,0.1333333333333333,15.49,22.52862548828125,302.4392876383464,151.497496866862
2024-03-16,S03,SKU003,17.592,1,0.2,21.99,11.270393371582031,198.26876019287107,91.20002316284177
2024-03-16,S04,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.814404487609863,98.31735599835712,52.89685715039569
2024-03-16,S04,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.813624382019043,145.169302787145,72.7180194276174
2024-03-16,S04,SKU003,17.592,1,0.2,21.99,11.229635238647461,197.5517431182861,90.87020835113523
2024-03-16,S05,SKU001,9.091333333333331,1,0.1333333333333334,10.49,10.220260620117188,92.91579605102537,49.99070144653318
2024-03-16,S05,SKU002,13.424666666666669,1,0.1333333333333333,15.49,10.874914169311523,145.99209775161745,73.13017281723025
2024-03-16,S05,SKU003,17.592,1,0.2,21.99,22.52862548828125,396.32357958984375,182.30163745117187
2024-03-17,S01,SKU001,10.49,0,0.0,10.49,10.631115913391113,111.52040593147278,66.8697190952301
2024-03-17,S01,SKU002,15.49,0,0.0,15.49,28.085525512695312,435.0447901916504,246.87176925659182
2024-03-17,S01,SKU003,21.99,0,0.0,21.99,10.98500919342041,241.5603521633148,137.2027648258209
2024-03-17,S02,SKU001,10.49,0,0.0,10.49,10.56872844696045,110.86596140861512,66.47730193138123
2024-03-17,S02,SKU002,15.49,0,0.0,15.49,10.584966659545898,163.96113355636598,93.04185693740845
2024-03-17,S02,SKU003,21.99,0,0.0,21.99,10.950584411621094,240.80335121154783,136.77279930114744
2024-03-17,S03,SKU001,10.49,0,0.0,10.49,9.989219665527344,104.78691429138183,62.83219169616699
2024-03-17,S03,SKU002,15.49,0,0.0,15.49,10.631115913391113,164.67598549842836,93.4475088787079
2024-03-17,S03,SKU003,21.99,0,0.0,21.99,28.085525512695312,617.6007060241699,350.7882136535644
2024-03-17,S04,SKU001,10.49,0,0.0,10.49,10.98500919342041,115.2327464389801,69.09570782661439
2024-03-17,S04,SKU002,15.49,0,0.0,15.49,10.56872844696045,163.70960364341735,92.89912304878234
2024-03-17,S04,SKU003,21.99,0,0.0,21.99,10.584966659545898,232.7634168434143,132.20623357772826
2024-03-17,S05,SKU001,10.49,0,0.0,10.49,10.950584411621094,114.87163047790527,68.87917594909668
2024-03-17,S05,SKU002,15.49,0,0.0,15.49,9.989219665527344,154.73301261901855,87.80524085998535
2024-03-17,S05,SKU003,21.99,0,0.0,21.99,10.631115913391113,233.77823893547057,132.782637758255
2024-03-18,S01,SKU001,10.49,0,0.0,10.49,28.085525512695312,294.61716262817384,176.6579554748535
2024-03-18,S01,SKU002,15.49,0,0.0,15.49,10.98500919342041,170.15779240608217,96.55823081016541
